Date : 2026-05-04 17:38:03
Directory : c:\mobile system manager
Total : 432 files,  78982 codes, 1084 comments, 8329 blanks, all 88395 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\mobile system manager\textile-mobile\src\lib\mesh\NoxisSynapse\url.ts                                                                                                      | TypeScript         |        100 |          7 |         16 |        123 |
| c:\mobile system manager\textile-mobile\src\lib\mesh\mesh-client.ts                                                                                                           | TypeScript         |         51 |          2 |         12 |         65 |
| c:\mobile system manager\textile-mobile\src\lib\mesh\mesh-protocol.ts                                                                                                         | TypeScript         |         80 |          0 |         16 |         96 |
| c:\mobile system manager\textile-mobile\src\lib\mesh\offline-queue.ts                                                                                                         | TypeScript         |         13 |          0 |          2 |         15 |
| c:\mobile system manager\textile-mobile\src\lib\mesh\tcp-client.ts                                                                                                            | TypeScript         |         30 |          0 |          7 |         37 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\HeadlessTask.ts                                                                                                 | TypeScript         |         46 |          8 |          7 |         61 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\NotificationChannels.ts                                                                                         | TypeScript         |         78 |          1 |          6 |         85 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\NotificationService.ts                                                                                          | TypeScript         |        236 |          2 |         31 |        269 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\SentinelService.ts                                                                                              | TypeScript         |         86 |          2 |         11 |         99 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\NotifeeApiModule.ts                                                                                     | TypeScript         |        551 |         11 |        114 |        676 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\NotifeeJSEventEmitter.ts                                                                                | TypeScript         |         11 |          2 |          4 |         17 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\NotifeeNativeError.ts                                                                                   | TypeScript         |         59 |          4 |         14 |         77 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\NotifeeNativeModule.ts                                                                                  | TypeScript         |         62 |          3 |         14 |         79 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\__mocks__\NotifeeNativeModule.ts                                                                        | TypeScript         |         62 |          0 |          6 |         68 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\android\build.gradle                                                                                    | Gradle             |         79 |          0 |         10 |         89 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\android\gradle.properties                                                                               | Properties         |          1 |          0 |          1 |          2 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\android\libs\app\notifee\core\maven-metadata.xml                                                        | XML                |         13 |          0 |          1 |         14 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\android\lint.xml                                                                                        | XML                |          5 |          0 |          1 |          6 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\android\notifee-json.gradle                                                                             | Gradle             |        221 |          0 |         53 |        274 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\android\settings.gradle                                                                                 | Gradle             |          1 |          0 |          1 |          2 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\android\src\main\AndroidManifest.xml                                                                    | XML                |         11 |          0 |          2 |         13 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\android\src\main\java\com\noxis\sentinel\NotifeeApiModule.java                                          | Java               |        244 |          2 |         44 |        290 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\android\src\main\java\com\noxis\sentinel\NotifeeEventSubscriber.java                                    | Java               |         94 |          1 |         24 |        119 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\android\src\main\java\com\noxis\sentinel\NotifeeInitProvider.java                                       | Java               |         49 |          2 |         11 |         62 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\android\src\main\java\com\noxis\sentinel\NotifeePackage.java                                            | Java               |         26 |          0 |          5 |         31 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\android\src\main\java\com\noxis\sentinel\NotifeeReactUtils.java                                         | Java               |        209 |          5 |         34 |        248 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\index.ts                                                                                                | TypeScript         |         33 |          0 |          7 |         40 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\Info.plist                                                                  | XML                |         57 |          0 |          1 |         58 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_armv7\NotifeeCore.framework\Headers\NotifeeCore.h                 | C++                |         76 |          5 |         38 |        119 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_armv7\NotifeeCore.framework\Info.plist                            | XML                |          2 |          0 |          1 |          3 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_i386_x86_64-simulator\NotifeeCore.framework\Headers\NotifeeCore.h | C++                |         76 |          5 |         38 |        119 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_i386_x86_64-simulator\NotifeeCore.framework\Info.plist            | XML                |          2 |          0 |          1 |          3 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_x86_64-maccatalyst\NotifeeCore.framework\Headers\NotifeeCore.h    | C++                |         76 |          5 |         38 |        119 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\ios\NotifeeCore.xcframework\ios-arm64_x86_64-maccatalyst\NotifeeCore.framework\Resources\Info.plist     | XML                |         50 |          0 |          1 |         51 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\ios\RNNotifee.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist                       | XML                |          8 |          0 |          1 |          9 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\ios\RNNotifee\NotifeeApiModule.h                                                                        | C++                |         22 |          0 |          4 |         26 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\ios\RNNotifee\NotifeeApiModule.m                                                                        | Objective-C        |        323 |          3 |         46 |        372 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\ios\RNNotifee\NotifeeExtensionHelper.h                                                                  | C++                |         31 |          0 |          7 |         38 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\ios\RNNotifee\NotifeeExtensionHelper.m                                                                  | Objective-C        |         32 |          0 |          6 |         38 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\types\Library.ts                                                                                        | TypeScript         |         29 |          0 |          6 |         35 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\types\Module.ts                                                                                         | TypeScript         |        651 |          0 |         51 |        702 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\types\Notification.ts                                                                                   | TypeScript         |        406 |          0 |         46 |        452 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\types\NotificationAndroid.ts                                                                            | TypeScript         |      1,234 |          0 |        143 |      1,377 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\types\NotificationIOS.ts                                                                                | TypeScript         |        553 |         12 |         94 |        659 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\types\PowerManagerInfo.ts                                                                               | TypeScript         |         44 |          0 |          6 |         50 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\types\Trigger.ts                                                                                        | TypeScript         |        111 |          0 |         12 |        123 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\utils\id.ts                                                                                             | TypeScript         |         16 |          0 |          4 |         20 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\utils\index.ts                                                                                          | TypeScript         |         38 |          1 |         13 |         52 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\utils\validate.ts                                                                                       | TypeScript         |         79 |          0 |         20 |         99 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\validators\validate.ts                                                                                  | TypeScript         |         77 |          1 |         14 |         92 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\validators\validateAndroidAction.ts                                                                     | TypeScript         |         47 |          0 |         12 |         59 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\validators\validateAndroidChannel.ts                                                                    | TypeScript         |        158 |          2 |         35 |        195 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\validators\validateAndroidChannelGroup.ts                                                               | TypeScript         |         46 |          0 |         10 |         56 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\validators\validateAndroidFullScreenAction.ts                                                           | TypeScript         |         55 |          2 |         15 |         72 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\validators\validateAndroidInput.ts                                                                      | TypeScript         |         56 |          0 |         18 |         74 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\validators\validateAndroidNotification.ts                                                               | TypeScript         |        555 |          3 |        106 |        664 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\validators\validateAndroidPressAction.ts                                                                | TypeScript         |         55 |          2 |         15 |         72 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\validators\validateAndroidStyle.ts                                                                      | TypeScript         |        256 |          5 |         60 |        321 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\validators\validateIOSAttachment.ts                                                                     | TypeScript         |        119 |          3 |         21 |        143 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\validators\validateIOSCategory.ts                                                                       | TypeScript         |        128 |          1 |         28 |        157 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\validators\validateIOSCategoryAction.ts                                                                 | TypeScript         |         58 |          0 |         14 |         72 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\validators\validateIOSInput.ts                                                                          | TypeScript         |         32 |          2 |         11 |         45 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\validators\validateIOSNotification.ts                                                                   | TypeScript         |        211 |          0 |         35 |        246 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\validators\validateIOSPermissions.ts                                                                    | TypeScript         |         66 |          0 |         19 |         85 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\validators\validateNotification.ts                                                                      | TypeScript         |        130 |          1 |         24 |        155 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\validators\validateTrigger.ts                                                                           | TypeScript         |        122 |          0 |         21 |        143 |
| c:\mobile system manager\textile-mobile\src\lib\notifications\notifee\version.ts                                                                                              | TypeScript         |          1 |          0 |          1 |          2 |
| c:\mobile system manager\textile-mobile\src\lib\persona\PersonaEngine.ts                                                                                                      | TypeScript         |        121 |          0 |         11 |        132 |
| c:\mobile system manager\textile-mobile\src\lib\printer.ts                                                                                                                    | TypeScript         |         51 |          0 |          7 |         58 |
| c:\mobile system manager\textile-mobile\src\lib\security.ts                                                                                                                   | TypeScript         |         66 |          0 |         12 |         78 |
| c:\mobile system manager\textile-mobile\src\lib\supabase.ts                                                                                                                   | TypeScript         |          9 |          0 |          3 |         12 |
| c:\mobile system manager\textile-mobile\src\lib\types.ts                                                                                                                      | TypeScript         |         80 |          2 |         12 |         94 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine.ts                                                                                                     | TypeScript         |         82 |          7 |         17 |        106 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\NIDP.js                                                                                                | JavaScript         |         25 |          0 |          6 |         31 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\constants\OEM.js                                                                                       | JavaScript         |         18 |          0 |          3 |         21 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\constants\PSM.js                                                                                       | JavaScript         |         25 |          0 |          3 |         28 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\constants\defaultOptions.js                                                                            | JavaScript         |         15 |          0 |          3 |         18 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\constants\imageType.js                                                                                 | JavaScript         |         11 |          0 |          3 |         14 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\constants\languages.js                                                                                 | JavaScript         |        222 |          0 |          5 |        227 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\createJob.js                                                                                           | JavaScript         |         24 |          0 |          6 |         30 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\createScheduler.js                                                                                     | JavaScript         |         76 |          0 |         13 |         89 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\createWorker.js                                                                                        | JavaScript         |        211 |          8 |         34 |        253 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\index.d.ts                                                                                             | TypeScript         |        232 |          0 |          9 |        241 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\index.js                                                                                               | JavaScript         |         32 |          0 |          4 |         36 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\utils\getEnvironment.js                                                                                | JavaScript         |         20 |          0 |          6 |         26 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\utils\getId.js                                                                                         | JavaScript         |          9 |          0 |          3 |         12 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\utils\log.js                                                                                           | JavaScript         |         12 |          0 |          6 |         18 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\utils\resolvePaths.js                                                                                  | JavaScript         |         17 |          0 |          5 |         22 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker-script\browser\cache.js                                                                         | JavaScript         |         15 |          0 |          4 |         19 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker-script\browser\getCore.js                                                                       | JavaScript         |         47 |         10 |          9 |         66 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker-script\browser\gunzip.js                                                                        | JavaScript         |          7 |          0 |          3 |         10 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker-script\browser\index.js                                                                         | JavaScript         |         35 |          0 |          6 |         41 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker-script\constants\defaultOutput.js                                                               | JavaScript         |         24 |          0 |          4 |         28 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker-script\index.js                                                                                 | JavaScript         |        429 |         59 |         62 |        550 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker-script\node\cache.js                                                                            | JavaScript         |         21 |          0 |          4 |         25 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker-script\node\getCore.js                                                                          | JavaScript         |         40 |          0 |          5 |         45 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker-script\node\gunzip.js                                                                           | JavaScript         |          7 |          0 |          3 |         10 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker-script\node\index.js                                                                            | JavaScript         |         33 |          1 |          5 |         39 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker-script\utils\arrayBufferToBase64.js                                                             | JavaScript         |         38 |          9 |         16 |         63 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker-script\utils\dump.js                                                                            | JavaScript         |         87 |          0 |          9 |         96 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker-script\utils\setImage.js                                                                        | JavaScript         |         31 |          2 |          6 |         39 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker\browser\defaultOptions.js                                                                       | JavaScript         |         15 |          0 |          4 |         19 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker\browser\index.js                                                                                | JavaScript         |         29 |          0 |          4 |         33 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker\browser\loadImage.js                                                                            | JavaScript         |         70 |          1 |          7 |         78 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker\browser\onMessage.js                                                                            | JavaScript         |         11 |          0 |          3 |         14 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker\browser\send.js                                                                                 | JavaScript         |         16 |          0 |          3 |         19 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker\browser\spawnWorker.js                                                                          | JavaScript         |         25 |          0 |          4 |         29 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker\browser\terminateWorker.js                                                                      | JavaScript         |         16 |          0 |          3 |         19 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker\node\defaultOptions.js                                                                          | JavaScript         |         15 |          0 |          4 |         19 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker\node\index.js                                                                                   | JavaScript         |         29 |          0 |          4 |         33 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker\node\loadImage.js                                                                               | JavaScript         |         37 |          1 |          7 |         45 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker\node\onMessage.js                                                                               | JavaScript         |          9 |          0 |          3 |         12 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker\node\send.js                                                                                    | JavaScript         |         16 |          0 |          3 |         19 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker\node\spawnWorker.js                                                                             | JavaScript         |         15 |          0 |          4 |         19 |
| c:\mobile system manager\textile-mobile\src\lib\vision\NoxisScanEngine\worker\node\terminateWorker.js                                                                         | JavaScript         |         16 |          0 |          3 |         19 |
| c:\mobile system manager\textile-mobile\src\proto\messages.d.ts                                                                                                               | TypeScript         |      4,288 |          0 |      1,039 |      5,327 |
| c:\mobile system manager\textile-mobile\src\proto\messages.js                                                                                                                 | JavaScript         |     13,221 |          4 |        852 |     14,077 |
| c:\mobile system manager\textile-mobile\src\screens\ExecutiveDashboard.tsx                                                                                                    | TypeScript JSX     |        326 |          5 |         16 |        347 |
| c:\mobile system manager\textile-mobile\src\screens\InwardScan.tsx                                                                                                            | TypeScript JSX     |        180 |          1 |         25 |        206 |
| c:\mobile system manager\textile-mobile\src\screens\NIDPReviewScreen.tsx                                                                                                      | TypeScript JSX     |        259 |          0 |         15 |        274 |
| c:\mobile system manager\textile-mobile\src\screens\PartyLedgerView.tsx                                                                                                       | TypeScript JSX     |        329 |          5 |         17 |        351 |
| c:\mobile system manager\textile-mobile\src\screens\PickScan.tsx                                                                                                              | TypeScript JSX     |        209 |          2 |         29 |        240 |
| c:\mobile system manager\textile-mobile\src\screens\QRScannerScreen.tsx                                                                                                       | TypeScript JSX     |        266 |          2 |         25 |        293 |
| c:\mobile system manager\textile-mobile\src\screens\ScannerScreen.tsx                                                                                                         | TypeScript JSX     |        268 |          4 |         31 |        303 |
| c:\mobile system manager\textile-mobile\src\screens\TacticalChat.tsx                                                                                                          | TypeScript JSX     |        183 |          0 |         16 |        199 |
| c:\mobile system manager\textile-mobile\src\services\BranchService.ts                                                                                                         | TypeScript         |         65 |          0 |         11 |         76 |
| c:\mobile system manager\textile-mobile\src\services\CctvDataService.ts                                                                                                       | TypeScript         |         45 |          0 |          5 |         50 |
| c:\mobile system manager\textile-mobile\src\services\DiscoveryService.ts                                                                                                      | TypeScript         |         20 |          0 |          2 |         22 |
| c:\mobile system manager\textile-mobile\src\services\EnergyShieldService.ts                                                                                                   | TypeScript         |         64 |          0 |         12 |         76 |
| c:\mobile system manager\textile-mobile\src\services\ErrorLoggingService.ts                                                                                                   | TypeScript         |         78 |          0 |         17 |         95 |
| c:\mobile system manager\textile-mobile\src\services\FeedbackService.ts                                                                                                       | TypeScript         |         67 |          0 |         11 |         78 |
| c:\mobile system manager\textile-mobile\src\services\FinanceDataService.ts                                                                                                    | TypeScript         |         89 |          0 |         14 |        103 |
| c:\mobile system manager\textile-mobile\src\services\HeartbeatService.ts                                                                                                      | TypeScript         |         69 |          0 |         15 |         84 |
| c:\mobile system manager\textile-mobile\src\services\MeshEventBus.ts                                                                                                          | TypeScript         |         29 |          0 |          6 |         35 |
| c:\mobile system manager\textile-mobile\src\services\MessageService.ts                                                                                                        | TypeScript         |        194 |          0 |         38 |        232 |
| c:\mobile system manager\textile-mobile\src\services\ModelManager.ts                                                                                                          | TypeScript         |        102 |          0 |         15 |        117 |
| c:\mobile system manager\textile-mobile\src\services\NoxisDiscoveryService.ts                                                                                                 | TypeScript         |         59 |          0 |         13 |         72 |
| c:\mobile system manager\textile-mobile\src\services\NoxisGuardianService.ts                                                                                                  | TypeScript         |         89 |          0 |         14 |        103 |
| c:\mobile system manager\textile-mobile\src\services\NoxisSynapseService.ts                                                                                                   | TypeScript         |         15 |          0 |          1 |         16 |
| c:\mobile system manager\textile-mobile\src\services\NspService.ts                                                                                                            | TypeScript         |        170 |          0 |         33 |        203 |
| c:\mobile system manager\textile-mobile\src\services\OfflineQueueManager.ts                                                                                                   | TypeScript         |        198 |          0 |         35 |        233 |
| c:\mobile system manager\textile-mobile\src\services\PrinterService.ts                                                                                                        | TypeScript         |        141 |          0 |         21 |        162 |
| c:\mobile system manager\textile-mobile\src\services\ProtobufService.ts                                                                                                       | TypeScript         |         75 |          0 |          7 |         82 |
| c:\mobile system manager\textile-mobile\src\services\TCPClientService.ts                                                                                                      | TypeScript         |        372 |          0 |         70 |        442 |
| c:\mobile system manager\textile-mobile\src\services\UpdateService.ts                                                                                                         | TypeScript         |         97 |          0 |         19 |        116 |
| c:\mobile system manager\textile-mobile\src\services\UpgradeSheetManager.ts                                                                                                   | TypeScript         |         11 |          0 |          3 |         14 |
| c:\mobile system manager\textile-mobile\src\services\VoiceFileManager.ts                                                                                                      | TypeScript         |         66 |          0 |         12 |         78 |
| c:\mobile system manager\textile-mobile\src\store\AlertStore.ts                                                                                                               | TypeScript         |         19 |          0 |          3 |         22 |
| c:\mobile system manager\textile-mobile\src\store\AuthStore.ts                                                                                                                | TypeScript         |        135 |          0 |         24 |        159 |
| c:\mobile system manager\textile-mobile\src\store\BranchStore.ts                                                                                                              | TypeScript         |         37 |          0 |          4 |         41 |
| c:\mobile system manager\textile-mobile\src\store\BridgeStatusStore.ts                                                                                                        | TypeScript         |        169 |          0 |         24 |        193 |
| c:\mobile system manager\textile-mobile\src\store\ConnectionContext.tsx                                                                                                       | TypeScript JSX     |         81 |          0 |         21 |        102 |
| c:\mobile system manager\textile-mobile\src\store\DiagnosticsStore.ts                                                                                                         | TypeScript         |         58 |          0 |         10 |         68 |
| c:\mobile system manager\textile-mobile\src\store\FinanceStore.ts                                                                                                             | TypeScript         |         59 |          0 |          6 |         65 |
| c:\mobile system manager\textile-mobile\src\store\MessageStore.ts                                                                                                             | TypeScript         |         50 |          0 |          8 |         58 |
| c:\mobile system manager\textile-mobile\src\store\MovementStore.ts                                                                                                            | TypeScript         |         43 |          0 |          9 |         52 |
| c:\mobile system manager\textile-mobile\src\store\NodeVocabularyContext.tsx                                                                                                   | TypeScript JSX     |         89 |          0 |         14 |        103 |
| c:\mobile system manager\textile-mobile\src\store\ProfileStore.ts                                                                                                             | TypeScript         |         38 |          0 |          8 |         46 |
| c:\mobile system manager\textile-mobile\src\store\StatsStore.ts                                                                                                               | TypeScript         |         44 |          0 |         10 |         54 |
| c:\mobile system manager\textile-mobile\src\store\VisionStore.ts                                                                                                              | TypeScript         |         93 |          0 |         17 |        110 |
| c:\mobile system manager\textile-mobile\src\store\VocabularyContext.tsx                                                                                                       | TypeScript JSX     |         53 |          0 |         12 |         65 |
| c:\mobile system manager\textile-mobile\src\store\useProductStore.ts                                                                                                          | TypeScript         |        164 |          0 |         24 |        188 |
| c:\mobile system manager\textile-mobile\src\store\useSyncStore.ts                                                                                                             | TypeScript         |         51 |          0 |          9 |         60 |
| c:\mobile system manager\textile-mobile\src\stores\QuietHoursStore.ts                                                                                                         | TypeScript         |        104 |          0 |         19 |        123 |
| c:\mobile system manager\textile-mobile\src\stores\meshStore.ts                                                                                                               | TypeScript         |        169 |          0 |         38 |        207 |
| c:\mobile system manager\textile-mobile\src\tests\integration\mobile-smoke.test.ts                                                                                            | TypeScript         |        346 |          0 |         76 |        422 |
| c:\mobile system manager\textile-mobile\src\types\env.d.ts                                                                                                                    | TypeScript         |         93 |          0 |          9 |        102 |
| c:\mobile system manager\textile-mobile\src\utils\ScannerRouter.ts                                                                                                            | TypeScript         |         61 |          0 |         11 |         72 |
| c:\mobile system manager\textile-mobile\src\utils\Security.ts                                                                                                                 | TypeScript         |         56 |          0 |         11 |         67 |
| c:\mobile system manager\textile-mobile\src\vision\requirements.txt                                                                                                           | pip requirements   |          3 |          0 |          1 |          4 |
| c:\mobile system manager\textile-mobile\src\vision\vision_engine.py                                                                                                           | Python             |        144 |          0 |         28 |        172 |
| c:\mobile system manager\textile-mobile\src\vision\watchdog.py                                                                                                                | Python             |         65 |          0 |         12 |         77 |
| c:\mobile system manager\textile-mobile\supabase\functions\claim-pairing-token\index.ts                                                                                       | TypeScript         |         66 |          0 |         14 |         80 |
| c:\mobile system manager\textile-mobile\supabase\functions\deauthorize-device\index.ts                                                                                        | TypeScript         |         35 |          0 |         10 |         45 |
| c:\mobile system manager\textile-mobile\supabase\functions\deno-shim.d.ts                                                                                                     | TypeScript         |         26 |          0 |          6 |         32 |
| c:\mobile system manager\textile-mobile\supabase\functions\get-download-url\index.ts                                                                                          | TypeScript         |         63 |          0 |         14 |         77 |
| c:\mobile system manager\textile-mobile\supabase\functions\mobile_logic.ts                                                                                                    | TypeScript         |         71 |          0 |         13 |         84 |
| c:\mobile system manager\textile-mobile\supabase\functions\tsconfig.json                                                                                                      | JSON with Comments |         13 |          0 |          1 |         14 |
| c:\mobile system manager\textile-mobile\supabase\functions\validate-license\index.ts                                                                                          | TypeScript         |        103 |          0 |         18 |        121 |
| c:\mobile system manager\textile-mobile\supabase\migrations\001_sentinel_schema.sql                                                                                           | MS SQL             |         91 |         14 |         17 |        122 |
| c:\mobile system manager\textile-mobile\supabase\migrations\20240403_node_infrastructure.sql                                                                                  | MS SQL             |         69 |         14 |         11 |         94 |
| c:\mobile system manager\textile-mobile\supabase\migrations\20260404_messenger_v2.sql                                                                                         | MS SQL             |        103 |         17 |         17 |        137 |
| c:\mobile system manager\textile-mobile\supabase\migrations\20260404_optimistic_dispatch.sql                                                                                  | MS SQL             |         28 |          5 |          7 |         40 |
| c:\mobile system manager\textile-mobile\supabase\migrations\20260404_sync_idempotency.sql                                                                                     | MS SQL             |         16 |          1 |          4 |         21 |
| c:\mobile system manager\textile-mobile\tsconfig.json                                                                                                                         | JSON with Comments |         14 |          0 |          1 |         15 |
| Total                                                                                                                                                                         |                    |     78,982 |      1,084 |      8,329 |     88,395 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
